[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:NamedScreenHandlerFactoryMixin from mod fabric-screen-handler-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) Mixing LootableContainerBlockEntityMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.world.level.block.entity.RandomizableContainerBlockEntity
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:LootableContainerBlockEntityMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) Mixing ChiseledBookshelfBlockEntityMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.world.level.block.entity.ChiseledBookShelfBlockEntity
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:ChiseledBookshelfBlockEntityMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:20] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:ChiseledBookshelfBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::setStackBypass(ILnet/minecraft/world/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing CraftingMenuMixin from bclib.mixins.common.json into net.minecraft.world.inventory.CraftingMenu
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$bclib_stillValid$0(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)Ljava/lang/Boolean; to mdec1644$bclib$lambda$bclib_stillValid$0$0 in bclib.mixins.common.json:CraftingMenuMixin from mod bclib
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing CraftingMenuMixin from betterend.mixins.common.json into net.minecraft.world.inventory.CraftingMenu
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$be_stillValid$0(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)Ljava/lang/Boolean; to mdec1644$betterend$lambda$be_stillValid$0$1 in betterend.mixins.common.json:CraftingMenuMixin from mod betterend
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:CraftingMenuMixin from mod bclib->@Inject::bclib_stillValid(Lnet/minecraft/world/entity/player/Player;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) betterend.mixins.common.json:CraftingMenuMixin from mod betterend->@Inject::be_stillValid(Lnet/minecraft/world/entity/player/Player;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing AbstractFurnaceBlockEntityMixin from fabric-item-api-v1.mixins.json into net.minecraft.world.level.block.entity.AbstractFurnaceBlockEntity
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing AbstractFurnaceBlockEntityMixin from fabric-content-registries-v0.mixins.json into net.minecraft.world.level.block.entity.AbstractFurnaceBlockEntity
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-content-registries-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing AbstractFurnaceBlockEntityMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.world.level.block.entity.AbstractFurnaceBlockEntity
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-item-api-v1->@Inject::getStackRemainder(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/AbstractFurnaceBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ZZLnet/minecraft/world/item/ItemStack;ZZLnet/minecraft/world/item/crafting/Recipe;I)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-content-registries-v0->@Inject::fuelTimeMapHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::setStackSuppressUpdate(ILnet/minecraft/world/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing shears.SnowGolemMixin from bclib.mixins.common.json into net.minecraft.world.entity.animal.SnowGolem
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SnowGolemMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SnowGolemMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:shears.SnowGolemMixin from mod bclib->@Inject::bclib_isShears(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing BrewingStandBlockEntityMixin from fabric-item-api-v1.mixins.json into net.minecraft.world.level.block.entity.BrewingStandBlockEntity
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:BrewingStandBlockEntityMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:BrewingStandBlockEntityMixin from mod fabric-item-api-v1->@Inject::captureItemStack(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/NonNullList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/world/item/ItemStack;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from fabric-item-api-v1.mixins.json into net.minecraft.world.item.ItemStack
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from fabric-item-api-v1.client.mixins.json into net.minecraft.world.item.ItemStack
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:ItemStackMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from bclib.mixins.common.json into net.minecraft.world.item.ItemStack
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from betterend.mixins.client.json into net.minecraft.world.item.ItemStack
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:ItemStackMixin from mod betterend: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::saveDamager(ILnet/minecraft/world/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/world/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/world/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/world/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::getTooltip(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/TooltipFlag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:ItemStackMixin from mod bclib->@Inject::bclib_replaceFunction(Lnet/minecraft/world/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:ItemStackMixin from mod betterend->@Inject::be_getTooltip(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/TooltipFlag;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing AnvilMenuMixin from bclib.mixins.common.json into net.minecraft.world.inventory.AnvilMenu
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$bcl_updateOutput$2(ILorg/betterx/bclib/recipes/AnvilRecipe;)Z to mdec1644$bclib$lambda$bcl_updateOutput$2$0 in bclib.mixins.common.json:AnvilMenuMixin from mod bclib
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$bcl_onTakeAnvilOutput$1(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)V to mdec1644$bclib$lambda$bcl_onTakeAnvilOutput$1$1 in bclib.mixins.common.json:AnvilMenuMixin from mod bclib
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$be_initAnvilLevel$0(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)Ljava/lang/Integer; to mdec1644$bclib$lambda$be_initAnvilLevel$0$2 in bclib.mixins.common.json:AnvilMenuMixin from mod bclib
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::be_initAnvilLevel(ILnet/minecraft/world/entity/player/Inventory;Lnet/minecraft/world/inventory/ContainerLevelAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::be_initAnvilLevel(ILnet/minecraft/world/entity/player/Inventory;Lnet/minecraft/world/inventory/ContainerLevelAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::be_initAnvilLevel(ILnet/minecraft/world/entity/player/Inventory;Lnet/minecraft/world/inventory/ContainerLevelAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::bcl_canTakeOutput(Lnet/minecraft/world/entity/player/Player;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::bcl_onDamageAnvil(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::bcl_onTakeAnvilOutput(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::bcl_updateOutput(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:AnvilMenuMixin from mod bclib->@Inject::bcl_setNewItemName(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Mixing HopperBlockEntityMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.world.level.block.entity.HopperBlockEntity
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookExtract$1(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to mdec1644$fabric-transfer-api-v1$lambda$hookExtract$1$0 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookInsert$0(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to mdec1644$fabric-transfer-api-v1$lambda$hookInsert$0$1 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookInsert(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/Container;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/Container;)V does use it's CallbackInfoReturnable
[13:39:21] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookExtract(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/level/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/Container;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing world_interaction.removal_and_placement.BlockItemMixin from fluidlogged.fabric.mixins.json into net.minecraft.world.item.BlockItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing boat.BoatItemMixin from bclib.mixins.common.json into net.minecraft.world.item.BoatItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing ArmorItemMixin from fabric-item-api-v1.mixins.json into net.minecraft.world.item.ArmorItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ArmorItemMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing SwordItemMixin from fabric-mining-level-api-v1.mixins.json into net.minecraft.world.item.SwordItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:SwordItemMixin from mod fabric-mining-level-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:SwordItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onIsSuitableFor(Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:SwordItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:SwordItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onGetMiningSpeedMultiplier(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing ShovelItemAccessor from fabric-content-registries-v0.mixins.json into net.minecraft.world.item.ShovelItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:ShovelItemAccessor from mod fabric-content-registries-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getPathStates()Ljava/util/Map; to getPathStates$fabric-content-registries-v0_$md$ec1644$0 in fabric-content-registries-v0.mixins.json:ShovelItemAccessor from mod fabric-content-registries-v0
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing ShovelItemAccessor from bclib.mixins.common.json into net.minecraft.world.item.ShovelItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method bclib_getFlattenables()Ljava/util/Map; to getFlattenables$bclib_$md$ec1644$1 in bclib.mixins.common.json:ShovelItemAccessor from mod bclib
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing MiningToolItemMixin from fabric-mining-level-api-v1.mixins.json into net.minecraft.world.item.DiggerItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:MiningToolItemMixin from mod fabric-mining-level-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing DiggerItemAccessor from together.mixins.common.json into net.minecraft.world.item.DiggerItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing DiggerItemMixin from bclib.mixins.common.json into net.minecraft.world.item.DiggerItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-mining-level-api-v1.mixins.json:MiningToolItemMixin from mod fabric-mining-level-api-v1->@Inject::fabric$onIsSuitableFor(Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;I)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:DiggerItemMixin from mod bclib->@Inject::bn_getDestroySpeed(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing AxeItemAccessor from fabric-content-registries-v0.mixins.json into net.minecraft.world.item.AxeItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:AxeItemAccessor from mod fabric-content-registries-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getStrippedBlocks()Ljava/util/Map; to getStrippedBlocks$fabric-content-registries-v0_$md$ec1644$0 in fabric-content-registries-v0.mixins.json:AxeItemAccessor from mod fabric-content-registries-v0
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method setStrippedBlocks(Ljava/util/Map;)V to setStrippedBlocks$fabric-content-registries-v0_$md$ec1644$1 in fabric-content-registries-v0.mixins.json:AxeItemAccessor from mod fabric-content-registries-v0
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing HoeItemAccessor from fabric-content-registries-v0.mixins.json into net.minecraft.world.item.HoeItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:HoeItemAccessor from mod fabric-content-registries-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getTillingActions()Ljava/util/Map; to getTillingActions$fabric-content-registries-v0_$md$ec1644$0 in fabric-content-registries-v0.mixins.json:HoeItemAccessor from mod fabric-content-registries-v0
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing HoeItemMixin from solarflare.mixins.json into net.minecraft.world.item.HoeItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) solarflare.mixins.json:HoeItemMixin from mod solarflare->@Inject::injectOnlyIfAirAbove(Lnet/minecraft/world/item/context/UseOnContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing fabric.world_interaction.removal_and_placement.BucketItemMixin from fluidlogged.fabric.mixins.json into net.minecraft.world.item.BucketItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$injectRemoveFluid$0(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/sounds/SoundEvent;)V to mdec1644$fluidlogged$lambda$injectRemoveFluid$0$0 in fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing BucketItemAccessor from fabric-transfer-api-v1.mixins.json into net.minecraft.world.item.BucketItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:BucketItemAccessor from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) Mixing BucketItemMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.world.item.BucketItem
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:BucketItemMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:23] [main/WARN] (FabricLoader/Mixin) @Inject(@At("FIELD")) Shift.BY=2 on fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged::handler$zze000$fluidlogged$injectPlaceFluid exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged->@Inject::injectCaptureLocals(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/BlockHitResult;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V doesn't use it's CallbackInfoReturnable
[13:39:23] [main/DEBUG] (FabricLoader/Mixin) fluidlogged.fabric.mixins.json:fabric.world_interaction.removal_and_placement.BucketItemMixin from mod fluidlogged->@Inject::injectCaptureLocals(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/BlockHitResult;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V has 0 override(s) in child classes
